# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: proteins.dat
# Date and time generated: October 28, 2015, 13:21:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CATALYZES
#    CHARGE
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 18.502    
MOLECULAR-WEIGHT-SEQ - 18.502    
//
UNIQUE-ID - LMRG_02409-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA replication intiation control protein YabA
GENE - LMRG_02409
MOLECULAR-WEIGHT-KD - 14.785    
MOLECULAR-WEIGHT-SEQ - 14.785    
//
UNIQUE-ID - LMRG_02498-MONOMER
TYPES - Polypeptides
COMMON-NAME - Adenylosuccinate lyase (EC 4.3.2.2)
CATALYZES - ENZRXNAB3-5784
CATALYZES - ENZRXNAB3-5783
GENE - LMRG_02498
GO-TERMS - |GO:0004018|
MOLECULAR-WEIGHT-KD - 49.069    
MOLECULAR-WEIGHT-SEQ - 49.069    
//
UNIQUE-ID - LMRG_01694-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG004828: Integral membrane protein LafC, accessory function in glycolipid and LTA synthesis
GENE - LMRG_01694
MOLECULAR-WEIGHT-KD - 39.73    
MOLECULAR-WEIGHT-SEQ - 39.73    
//
UNIQUE-ID - LMRG_01189-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cell division protein FtsL
GENE - LMRG_01189
MOLECULAR-WEIGHT-KD - 13.655    
MOLECULAR-WEIGHT-SEQ - 13.655    
//
UNIQUE-ID - LMRG_02648-MONOMER
TYPES - Polypeptides
COMMON-NAME - Beta-glucosidase (EC 3.2.1.21); 6-phospho-beta-glucosidase (EC 3.2.1.86)
CATALYZES - ENZRXNAB3-6559
CATALYZES - ENZRXNAB3-6558
CATALYZES - ENZRXNAB3-6557
GENE - LMRG_02648
GO-TERMS - |GO:0008706|
GO-TERMS - |GO:0008422|
MOLECULAR-WEIGHT-KD - 55.627    
MOLECULAR-WEIGHT-SEQ - 55.627    
//
UNIQUE-ID - LMRG_00104-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009242: hypothetical protein
GENE - LMRG_00104
MOLECULAR-WEIGHT-KD - 31.517    
MOLECULAR-WEIGHT-SEQ - 31.517    
//
UNIQUE-ID - LMRG_01082-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007779: Protein tyrosine phosphatase (EC 3.1.3.48)
CATALYZES - ENZRXNAB3-5655
GENE - LMRG_01082
MOLECULAR-WEIGHT-KD - 36.635    
MOLECULAR-WEIGHT-SEQ - 36.635    
//
UNIQUE-ID - LMRG_01822-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006636: Arsenate reductase and related proteins, glutaredoxin family
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01822
MOLECULAR-WEIGHT-KD - 13.65    
MOLECULAR-WEIGHT-SEQ - 13.65    
//
UNIQUE-ID - LMRG_00001-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG019632: hypothetical protein
GENE - LMRG_00001
MOLECULAR-WEIGHT-KD - 48.411    
MOLECULAR-WEIGHT-SEQ - 48.411    
//
UNIQUE-ID - LMRG_02269-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007820: Excinuclease ABC subunit C domain protein
GENE - LMRG_02269
MOLECULAR-WEIGHT-KD - 42.497    
MOLECULAR-WEIGHT-SEQ - 42.497    
//
UNIQUE-ID - LMRG_01429-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG139598: Potential ribosomal protein
GENE - LMRG_01429
MOLECULAR-WEIGHT-KD - 11.613    
MOLECULAR-WEIGHT-SEQ - 11.613    
//
UNIQUE-ID - LMRG_02695-MONOMER
TYPES - Polypeptides
COMMON-NAME - zinc-containing alcohol dehydrogenase
CATALYZES - ENZRXNAB3-238
CATALYZES - ENZRXNAB3-236
CATALYZES - ENZRXNAB3-269
CREDITS - OAB3-1
CREDITS - |orsi|
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02695
GO-TERMS - |GO:0004024|
^CITATIONS - :EV-COMP-HINF:3523870568:SEM
GO-TERMS - |GO:0008270|
^CITATIONS - :EV-COMP-HINF:3523870566:SEM
MOLECULAR-WEIGHT-KD - 36.458    
MOLECULAR-WEIGHT-SEQ - 36.458    
SYNONYMS - quinone oxidoreductase
SYNONYMS - NADPH:quinone reductase
SYNONYMS - Similar to arginate lyase
//
UNIQUE-ID - LMRG_01069-MONOMER
TYPES - Polypeptides
COMMON-NAME - TPR-repeat-containing protein, putative component of Menaquinone-cytochrome C reductase
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01069
MOLECULAR-WEIGHT-KD - 47.638    
MOLECULAR-WEIGHT-SEQ - 47.638    
//
UNIQUE-ID - LMRG_00239-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008516: Phosphoglycerate mutase family 1
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00239
MOLECULAR-WEIGHT-KD - 26.007    
MOLECULAR-WEIGHT-SEQ - 26.007    
//
UNIQUE-ID - LMRG_01868-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG172596: Thioredoxin
GENE - LMRG_01868
MOLECULAR-WEIGHT-KD - 11.938    
MOLECULAR-WEIGHT-SEQ - 11.938    
//
UNIQUE-ID - LMRG_02300-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, beta-glucoside-specific, IIC component
COMPONENT-OF - CPLXAB3-22
GENE - LMRG_02300
MOLECULAR-WEIGHT-KD - 48.449    
MOLECULAR-WEIGHT-SEQ - 48.449    
SPECIES - 10403S_RAST
//
UNIQUE-ID - LMRG_00928-MONOMER
TYPES - Polypeptides
COMMON-NAME - Heat-inducible transcription repressor HrcA
CITATIONS - 17965207
COMMENT - A L. monocytogenes hrcA deleted mutant in a 10403S background showed significantly lower heat resistance than the parent strain |CITS: [17965207]|.
/
/
/Transcription of the hrcA operon is negatively regulated by HrcA itself, which binds to a cis-acting CIRCE element (HrcA binding sequence) upstream hrcA |CITS: [10701836]||CITS: [17965207]|. Microarray, qRT-PCR, RACE-PCR, and primer extension analyses have shown that hrcA transcription is positively regulated by SigmaA during stationary phase (O.D.[600]= 1.0 + 3h) and salt stress (cells grown to O.D.[600] = 0.4 followed by exposure to 0.3 M of NaCl for 2 hours) and by SigmaB during salt stress only |CITS: [21037293]||CITS: [10701836]||CITS: [18024685]|. However, experimental evidence for direct regulation of the hrcA operon (i.e. transcription initiation mapping by RACE-PCR and primer extension) has only been shown for SigmaA |CITS: [10701836]||CITS: [21037293]|. A putative SigmaB-dependent promoter was computationally identified 65 nt upstream the hrcA coding region |CITS: [17965207]| suggesting that, although not yet experimentally shown, SigmaB may directly regulate transcription of hrcA and downstream genes (i.e. grpE and dnaK). Alterntaivly, hrcA transcription may, under certain conditions, be indirectly regulated by SigB through a yet to be defined mechanism.
CREDITS - OAB3-1
CREDITS - |rorsi|
GENE - LMRG_00928
GO-TERMS - |GO:0005737|
^CITATIONS - 17965207:EV-COMP-HINF-SEQ-ORTHOLOGY:3566643807:SEM
GO-TERMS - |GO:0009408|
^CITATIONS - 17965207:EV-COMP-HINF-SEQ-ORTHOLOGY:3566643615:SEM
GO-TERMS - |GO:0045892|
^CITATIONS - 17965207:EV-COMP-HINF-SEQ-ORTHOLOGY:3566643618:SEM
GO-TERMS - |GO:0003700|
^CITATIONS - 17965207:EV-COMP-HINF-SEQ-ORTHOLOGY:3566643616:SEM
LOCATIONS - CCO-CYTOSOL
MOLECULAR-WEIGHT-KD - 39.681    
MOLECULAR-WEIGHT-SEQ - 39.681    
REGULATES - REGAB3-142
REGULATES - REGAB3-141
SYMMETRY - :INVERTED-REPEAT
SYNONYMS - HrcA
//
UNIQUE-ID - LMRG_01026-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cold shock protein CspB
GENE - LMRG_01026
MOLECULAR-WEIGHT-KD - 7.214    
MOLECULAR-WEIGHT-SEQ - 7.214    
//
UNIQUE-ID - LMRG_02896-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG031792: hypothetical protein
GENE - LMRG_02896
MOLECULAR-WEIGHT-KD - 7.063    
MOLECULAR-WEIGHT-SEQ - 7.063    
//
UNIQUE-ID - LMRG_01680-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006666: thioredoxin, putative
GENE - LMRG_01680
MOLECULAR-WEIGHT-KD - 12.428    
MOLECULAR-WEIGHT-SEQ - 12.428    
//
UNIQUE-ID - LMRG_00962-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG001802: Putative alkaline-shock protein
GENE - LMRG_00962
MOLECULAR-WEIGHT-KD - 13.418    
MOLECULAR-WEIGHT-SEQ - 13.418    
//
UNIQUE-ID - LMRG_00057-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ferrous iron transport permease EfeU
CATALYZES - ENZRXNAB3-127
GENE - LMRG_00057
GO-TERMS - |GO:0005215|
MOLECULAR-WEIGHT-KD - 54.906    
MOLECULAR-WEIGHT-SEQ - 54.906    
//
UNIQUE-ID - LMRG_00612-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000863: L-threonine 3-O-phosphate decarboxylase (EC 4.1.1.81)
CATALYZES - ENZRXNAB3-6165
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00612
MOLECULAR-WEIGHT-KD - 41.098    
MOLECULAR-WEIGHT-SEQ - 41.098    
//
UNIQUE-ID - LMRG_01892-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007791: hypothetical protein
GENE - LMRG_01892
MOLECULAR-WEIGHT-KD - 47.221    
MOLECULAR-WEIGHT-SEQ - 47.221    
//
UNIQUE-ID - LMRG_02785-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG005237: GTP pyrophosphokinase (EC 2.7.6.5)
CATALYZES - ENZRXNAB3-6304
CATALYZES - ENZRXNAB3-6303
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02785
MOLECULAR-WEIGHT-KD - 20.776    
MOLECULAR-WEIGHT-SEQ - 20.776    
//
UNIQUE-ID - LMRG_02107-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008174: hypothetical protein
GENE - LMRG_02107
MOLECULAR-WEIGHT-KD - 8.168    
MOLECULAR-WEIGHT-SEQ - 8.168    
//
UNIQUE-ID - LMRG_02968-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG041349: Transposase of Staphylococcus aureus IS150 element
GENE - LMRG_02968
MOLECULAR-WEIGHT-KD - 31.63    
MOLECULAR-WEIGHT-SEQ - 31.63    
//
UNIQUE-ID - LMRG_00661-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007805: N-acetylmuramoyl-L-alanine amidase, family 4
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00661
MOLECULAR-WEIGHT-KD - 29.719    
MOLECULAR-WEIGHT-SEQ - 29.719    
//
UNIQUE-ID - LMRG_00381-MONOMER
TYPES - Polypeptides
COMMON-NAME - Flagellar switch protein FliY
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00381
MOLECULAR-WEIGHT-KD - 11.098    
MOLECULAR-WEIGHT-SEQ - 11.098    
SYNONYMS - FliY
//
UNIQUE-ID - LMRG_00050-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG003514: Fructose-bisphosphate aldolase class II (EC 4.1.2.13) homolog
CATALYZES - ENZRXNAB3-6488
CATALYZES - ENZRXNAB3-6487
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00050
MOLECULAR-WEIGHT-KD - 31.613    
MOLECULAR-WEIGHT-SEQ - 31.613    
//
UNIQUE-ID - LMRG_02267-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG002122: Endoribonuclease L-PSP
GENE - LMRG_02267
MOLECULAR-WEIGHT-KD - 13.266    
MOLECULAR-WEIGHT-SEQ - 13.266    
//
UNIQUE-ID - LMRG_00703-MONOMER
TYPES - Polypeptides
COMMON-NAME - Trehalose-6-phosphate hydrolase (EC 3.2.1.93)
CATALYZES - ENZRXNAB3-6125
GENE - LMRG_00703
GO-TERMS - |GO:0008788|
MOLECULAR-WEIGHT-KD - 63.134    
MOLECULAR-WEIGHT-SEQ - 63.134    
//
UNIQUE-ID - LMRG_00889-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aspartate-semialdehyde dehydrogenase (EC 1.2.1.11)
CATALYZES - ENZRXNAB3-5988
GENE - LMRG_00889
GO-TERMS - |GO:0004073|
MOLECULAR-WEIGHT-KD - 37.685    
MOLECULAR-WEIGHT-SEQ - 37.685    
//
UNIQUE-ID - LMRG_01991-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007051: hypothetical protein
GENE - LMRG_01991
MOLECULAR-WEIGHT-KD - 6.779    
MOLECULAR-WEIGHT-SEQ - 6.779    
//
UNIQUE-ID - LMRG_00155-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG015900: hypothetical protein
GENE - LMRG_00155
MOLECULAR-WEIGHT-KD - 13.511    
MOLECULAR-WEIGHT-SEQ - 13.511    
//
UNIQUE-ID - LMRG_02508-MONOMER
TYPES - Polypeptides
COMMON-NAME - His repressor
GENE - LMRG_02508
MOLECULAR-WEIGHT-KD - 11.267    
MOLECULAR-WEIGHT-SEQ - 11.267    
//
UNIQUE-ID - LMRG_00792-MONOMER
TYPES - Polypeptides
COMMON-NAME - Late competence protein ComGF, access of DNA to ComEA, FIG012620
GENE - LMRG_00792
MOLECULAR-WEIGHT-KD - 17.808    
MOLECULAR-WEIGHT-SEQ - 17.808    
//
UNIQUE-ID - LMRG_02074-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
CREDITS - OAB3-1
CREDITS - |rorsi|
GENE - LMRG_02074
MOLECULAR-WEIGHT-KD - 5.742    
MOLECULAR-WEIGHT-SEQ - 5.742    
//
UNIQUE-ID - LMRG_00153-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG066299: hypothetical protein
GENE - LMRG_00153
MOLECULAR-WEIGHT-KD - 7.142    
MOLECULAR-WEIGHT-SEQ - 7.142    
//
UNIQUE-ID - LMRG_01384-MONOMER
TYPES - Polypeptides
COMMON-NAME - Thiol peroxidase, Tpx-type (EC 1.11.1.15)
CATALYZES - ENZRXNAB3-5917
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01384
MOLECULAR-WEIGHT-KD - 18.105    
MOLECULAR-WEIGHT-SEQ - 18.105    
//
UNIQUE-ID - LMRG_01291-MONOMER
TYPES - Polypeptides
COMMON-NAME - Menaquinone-specific isochorismate synthase (EC 5.4.4.2)
CATALYZES - ENZRXNAB3-5858
GENE - LMRG_01291
GO-TERMS - |GO:0008909|
MOLECULAR-WEIGHT-KD - 51.681    
MOLECULAR-WEIGHT-SEQ - 51.681    
//
UNIQUE-ID - LMRG_01666-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006951: cyclic nucleotide-binding protein
GENE - LMRG_01666
MOLECULAR-WEIGHT-KD - 26.078    
MOLECULAR-WEIGHT-SEQ - 26.078    
//
UNIQUE-ID - LMRG_01443-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG229272: Protein-export membrane protein SecD (TC 3.A.5.1.1) / Protein-export membrane protein SecF (TC 3.A.5.1.1)
GENE - LMRG_01443
MOLECULAR-WEIGHT-KD - 82.614    
MOLECULAR-WEIGHT-SEQ - 82.614    
//
UNIQUE-ID - LMRG_00831-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007167: OxaI/YidC membrane insertion protein
GENE - LMRG_00831
MOLECULAR-WEIGHT-KD - 30.927    
MOLECULAR-WEIGHT-SEQ - 30.927    
//
UNIQUE-ID - LMRG_01925-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutathione biosynthesis bifunctional protein
CATALYZES - ENZRXNAB3-5275
CATALYZES - ENZRXNAB3-5274
CITATIONS - 15901709
COMMENT - This single multimodular fusion protein carries out complete synthesis of glutathione by integrating the
/two primary catalytic activities needed for synthesis. It has been proposed that GshF may play an important functional role in protecting against oxidative stress |CITS: [15901709]|.
CREDITS - OAB3-1
CREDITS - |rorsi|
CREDITS - |orsi|
GENE - LMRG_01925
MOLECULAR-WEIGHT-KD - 88.621    
MOLECULAR-WEIGHT-SEQ - 88.621    
SYNONYMS - GshF
//
UNIQUE-ID - LMRG_01590-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000328: Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)
CATALYZES - ENZRXNAB3-5453
GENE - LMRG_01590
MOLECULAR-WEIGHT-KD - 17.879    
MOLECULAR-WEIGHT-SEQ - 17.879    
//
UNIQUE-ID - LMRG_01793-MONOMER
TYPES - Polypeptides
COMMON-NAME - Enolase
CATALYZES - ENZRXNAB3-5421
CREDITS - OAB3-1
CREDITS - |rorsi|
GENE - LMRG_01793
GO-TERMS - |GO:0006096|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3560172341:SEM
GO-TERMS - |GO:0004634|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3560172250:SEM
MOLECULAR-WEIGHT-KD - 46.472    
MOLECULAR-WEIGHT-SEQ - 46.472    
SYNONYMS - Eno
//
UNIQUE-ID - LMRG_01550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative short tail fibre [Bacteriophage A118]
GENE - LMRG_01550
MOLECULAR-WEIGHT-KD - 12.366    
MOLECULAR-WEIGHT-SEQ - 12.366    
//
UNIQUE-ID - LMRG_02525-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bacitracin export permease protein BceB
CREDITS - OAB3-1
CREDITS - |rorsi|
GENE - LMRG_02525
GO-TERMS - |GO:0046677|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3560260596:SEM
GO-TERMS - |GO:0055085|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3560260592:SEM
GO-TERMS - |GO:0016021|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3560260589:SEM
LOCATIONS - CCI-PM-BAC-POS-GP
MOLECULAR-WEIGHT-KD - 75.715    
MOLECULAR-WEIGHT-SEQ - 75.715    
SYNONYMS - BceB
//
UNIQUE-ID - LMRG_01364-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007336: aminopeptidase
GENE - LMRG_01364
MOLECULAR-WEIGHT-KD - 41.052    
MOLECULAR-WEIGHT-SEQ - 41.052    
//
UNIQUE-ID - LMRG_01620-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uroporphyrinogen III decarboxylase (EC 4.1.1.37)
CATALYZES - ENZRXNAB3-5465
CATALYZES - ENZRXNAB3-5464
GENE - LMRG_01620
GO-TERMS - |GO:0004853|
MOLECULAR-WEIGHT-KD - 39.928    
MOLECULAR-WEIGHT-SEQ - 39.928    
//
UNIQUE-ID - LMRG_01974-MONOMER
TYPES - Polypeptides
COMMON-NAME - multidrug efflux transporter transcriptional regulatory protein
GENE - LMRG_01974
MOLECULAR-WEIGHT-KD - 28.509    
MOLECULAR-WEIGHT-SEQ - 28.509    
//
UNIQUE-ID - LMRG_00958-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG021289: ATP-dependent DNA helicase RecG (EC 3.6.1.-)
GENE - LMRG_00958
MOLECULAR-WEIGHT-KD - 77.994    
MOLECULAR-WEIGHT-SEQ - 77.994    
//
UNIQUE-ID - LMRG_02451-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, mannose/fructose/sorbose family, IIB component
COMPONENT-OF - CPLXAB3-7
GENE - LMRG_02451
MOLECULAR-WEIGHT-KD - 17.582    
MOLECULAR-WEIGHT-SEQ - 17.582    
SPECIES - 10403S_RAST
SYNONYMS - mannose-specific PTS system, IIB component
//
UNIQUE-ID - LMRG_02891-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
GENE - LMRG_02891
MOLECULAR-WEIGHT-KD - 23.833    
MOLECULAR-WEIGHT-SEQ - 23.833    
//
UNIQUE-ID - LMRG_00042-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG054739: Phosphoenolpyruvate-dihydroxyacetone phosphotransferase (EC 2.7.1.121), subunit DhaM; DHA-specific IIA component
CATALYZES - ENZRXNAB3-147
CATALYZES - ENZRXNAB3-6498
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00042
GO-TERMS - |GO:0005215|
MOLECULAR-WEIGHT-KD - 13.223    
MOLECULAR-WEIGHT-SEQ - 13.223    
//
UNIQUE-ID - LMRG_00797-MONOMER
TYPES - Polypeptides
COMMON-NAME - Late competence protein ComGA, access of DNA to ComEA
GENE - LMRG_00797
MOLECULAR-WEIGHT-KD - 38.504    
MOLECULAR-WEIGHT-SEQ - 38.504    
//
UNIQUE-ID - LMRG_00558-MONOMER
TYPES - Polypeptides
COMMON-NAME - GMP synthase [glutamine-hydrolyzing] (EC 6.3.5.2)
CATALYZES - ENZRXNAB3-331
CATALYZES - ENZRXNAB3-6178
GENE - LMRG_00558
GO-TERMS - |GO:0003922|
MOLECULAR-WEIGHT-KD - 58.142    
MOLECULAR-WEIGHT-SEQ - 58.142    
//
UNIQUE-ID - LMRG_00071-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG025041: hypothetical protein
GENE - LMRG_00071
MOLECULAR-WEIGHT-KD - 17.408    
MOLECULAR-WEIGHT-SEQ - 17.408    
//
UNIQUE-ID - LMRG_01272-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoglucosamine mutase (EC 5.4.2.10)
CATALYZES - ENZRXNAB3-351
CATALYZES - ENZRXNAB3-5557
GENE - LMRG_01272
GO-TERMS - |GO:0008966|
MOLECULAR-WEIGHT-KD - 48.488    
MOLECULAR-WEIGHT-SEQ - 48.488    
//
UNIQUE-ID - LMRG_01792-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2,3-bisphosphoglycerate-independent phosphoglycerate mutase
CATALYZES - ENZRXNAB3-5420
CREDITS - OAB3-1
CREDITS - |rorsi|
GENE - LMRG_01792
GO-TERMS - |GO:0006096|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3560172375:SEM
GO-TERMS - |GO:0004619|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3560171985:SEM
MOLECULAR-WEIGHT-KD - 56.082    
MOLECULAR-WEIGHT-SEQ - 56.082    
SYNONYMS - Pgm
//
UNIQUE-ID - LMRG_00274-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008620: hypothetical protein
GENE - LMRG_00274
MOLECULAR-WEIGHT-KD - 19.985    
MOLECULAR-WEIGHT-SEQ - 19.985    
//
UNIQUE-ID - LMRG_00087-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptidase Lmo0394 homolog
GENE - LMRG_00087
MOLECULAR-WEIGHT-KD - 23.035    
MOLECULAR-WEIGHT-SEQ - 23.035    
//
UNIQUE-ID - LMRG_02806-MONOMER
TYPES - Polypeptides
COMMON-NAME - Tagatose-1,6-bisphosphate aldolase AgaY (EC 4.1.2.-)
CATALYZES - ENZRXNAB3-286
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02806
MOLECULAR-WEIGHT-KD - 31.027    
MOLECULAR-WEIGHT-SEQ - 31.027    
//
UNIQUE-ID - LMRG_00604-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ethanolamine utilization protein EutJ
GENE - LMRG_00604
MOLECULAR-WEIGHT-KD - 29.935    
MOLECULAR-WEIGHT-SEQ - 29.935    
//
UNIQUE-ID - LMRG_02729-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG055998: Na(+) H(+) antiporter subunit G
GENE - LMRG_02729
MOLECULAR-WEIGHT-KD - 22.757    
MOLECULAR-WEIGHT-SEQ - 22.757    
//
UNIQUE-ID - LMRG_01582-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009601: Probable low-affinity inorganic phosphate transporter
CATALYZES - ENZRXNAB3-123
GENE - LMRG_01582
GO-TERMS - |GO:0005215|
MOLECULAR-WEIGHT-KD - 35.269    
MOLECULAR-WEIGHT-SEQ - 35.269    
//
UNIQUE-ID - LMRG_00972-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphopantothenoylcysteine decarboxylase (EC 4.1.1.36) / Phosphopantothenoylcysteine synthetase (EC 6.3.2.5)
CATALYZES - ENZRXNAB3-5730
CATALYZES - ENZRXNAB3-5729
GENE - LMRG_00972
GO-TERMS - |GO:0004633|
GO-TERMS - |GO:0004632|
MOLECULAR-WEIGHT-KD - 43.366    
MOLECULAR-WEIGHT-SEQ - 43.366    
//
UNIQUE-ID - LMRG_01474-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcription elongation factor GreA
GENE - LMRG_01474
GO-TERMS - |GO:0003677|
GO-TERMS - |GO:0003711|
MOLECULAR-WEIGHT-KD - 17.485    
MOLECULAR-WEIGHT-SEQ - 17.485    
//
