# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: enzrxns.dat
# Date and time generated: October 28, 2015, 13:21:19
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - ENOYL-ACP-REDUCT-NADH-RXN
//
UNIQUE-ID - ENZRXNAB3-5276
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-360
TYPES - Enzymatic-Reactions
COMMON-NAME - D-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.90982175
ENZYME - LMRG_02329-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DLACTDEHYDROGNAD-RXN
SYNONYMS - D-lactate dehydrogenase, fermentative
SYNONYMS - (R)-lactate:NAD+ oxidoreductase
SYNONYMS - lactic acid dehydrogenase
//
UNIQUE-ID - ENZRXNAB3-5750
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-364
//
UNIQUE-ID - ENZRXNAB3-5441
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG002716: Ribosomal small subunit pseudouridine synthase A (EC 4.2.1.70)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01501-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSEUDOURIDYLATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6681
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-glycerol glycerophosphotransferase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - LMRG_00539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TEICHOICSYN4-RXN
//
UNIQUE-ID - ENZRXNAB3-5369
TYPES - Enzymatic-Reactions
COMMON-NAME - Diamine acetyltransferase (EC 2.3.1.57)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02203-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9939
//
UNIQUE-ID - ENZRXNAB3-5681
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000289: tRNA nucleotidyltransferase (EC 2.7.7.21) (EC 2.7.7.25)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-ADENYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6338
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG002160: Carboxylesterase (EC 3.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10767
//
UNIQUE-ID - ENZRXNAB3-5829
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG032108: Enoyl-[acyl-carrier-protein] reductase [NADPH] (EC 1.3.1.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-679
//
UNIQUE-ID - ENZRXNAB3-5622
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase large subunit (EC 4.2.1.33)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01137-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8991
//
UNIQUE-ID - ENZRXNAB3-6431
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIB component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5613
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01145-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5871
TYPES - Enzymatic-Reactions
COMMON-NAME - Aconitate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 16352834
ENZYME - LMRG_01325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEHYDR-RXN
SYNONYMS - Acotinatase
//
UNIQUE-ID - ENZRXNAB3-6302
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG001653: Fructokinase (EC 2.7.1.4)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02784-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOKINASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6009
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-72
//
UNIQUE-ID - ENZRXNAB3-5346
TYPES - Enzymatic-Reactions
COMMON-NAME - Predicted galactitol operon regulator (Transcriptional antiterminator), BglG family / PTS system, mannitol/fructose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02213-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-361
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.99793816
ENZYME - LMRG_00517-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVDEH-RXN
SYNONYMS - PDH complex
SYNONYMS - pyruvate dehydrogenase complex
//
UNIQUE-ID - ENZRXNAB3-6058
TYPES - Enzymatic-Reactions
COMMON-NAME - Branched-chain alpha-keto acid dehydrogenase, E1 component, alpha subunit (EC 1.2.4.4)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00822-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLVALERATE-RXN
//
UNIQUE-ID - ENZRXNAB3-6020
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-358
//
UNIQUE-ID - ENZRXNAB3-6085
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA pseudouridine synthase B (EC 4.2.1.70) ## tRNA Psi55
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00778-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSEUDOURIDYLATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6441
TYPES - Enzymatic-Reactions
COMMON-NAME - Predicted galactitol operon regulator (Transcriptional antiterminator), BglG family / PTS system, mannitol/fructose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00182-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-160
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG001362: Cellobiose phosphotransferase system YdjC-like protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253123:SEM
ENZYME - LMRG_02963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-56
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNAB3-362
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.910299
ENZYME - LMRG_01172-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
SYNONYMS - succinate-Q reductase
SYNONYMS - succinate-ubiquinone oxidoreductase
SYNONYMS - SQR
//
UNIQUE-ID - ENZRXNAB3-5644
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase (EC 2.4.2.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7001
//
UNIQUE-ID - ENZRXNAB3-6478
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG029916: PTS system, cellobiose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00065-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6258
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG001882: 6-phospho-beta-glucosidase (EC 3.2.1.86)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02017-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXNAB3-74
TYPES - Enzymatic-Reactions
COMMON-NAME - Transmembrane component CbiQ of energizing module of cobalt ECF transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253117:SEM
ENZYME - LMRG_00652-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141A
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5504
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9654
//
UNIQUE-ID - ENZRXNAB3-5343
TYPES - Enzymatic-Reactions
COMMON-NAME - Predicted galactitol operon regulator (Transcriptional antiterminator), BglG family / PTS system, mannitol/fructose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02213-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-363
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoacetyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.992265
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5901
//
UNIQUE-ID - ENZRXNAB3-6326
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG033980: Alcohol dehydrogenase (EC 1.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00461-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7694
//
UNIQUE-ID - ENZRXNAB3-5365
TYPES - Enzymatic-Reactions
COMMON-NAME - Transketolase (EC 2.2.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02205-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNAB3-6738
TYPES - Enzymatic-Reactions
COMMON-NAME - Cobyric acid synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00654-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R345-RXN
//
UNIQUE-ID - ENZRXNAB3-124
TYPES - Enzymatic-Reactions
COMMON-NAME - Multiple sugar ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253120:SEM
ENZYME - LMRG_02597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6709
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - LMRG_01760-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSINETRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNAB3-364
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9477823
ENZYME - LMRG_01294-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXNAB3-5641
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphopentomutase (EC 5.4.2.7)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01101-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-PPENTOMUT-RXN
//
UNIQUE-ID - ENZRXNAB3-5361
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribose 5-phosphate isomerase B (EC 5.3.1.6)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02207-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXNAB3-5242
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01886-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11065
//
UNIQUE-ID - ENZRXNAB3-365
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-nitrobenzoate nitroreductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9477823
ENZYME - LMRG_00449-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8847
//
UNIQUE-ID - ENZRXNAB3-5670
TYPES - Enzymatic-Reactions
COMMON-NAME - Chorismate mutase II (EC 5.4.99.5)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01073-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATEMUT-RXN
//
UNIQUE-ID - ENZRXNAB3-5821
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase (EC 3.4.11.18)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02561-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
//
UNIQUE-ID - ENZRXNAB3-5272
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG001882: 6-phospho-beta-glucosidase (EC 3.2.1.86)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01924-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5295
//
UNIQUE-ID - ENZRXNAB3-366
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan DD transpeptidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9991472
ENZYME - LMRG_00133-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11302
//
UNIQUE-ID - ENZRXNAB3-6174
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-ribazole-5'-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00592-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBAZOLEPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXNAB3-6207
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate dehydrogenase E1 component alpha subunit (EC 1.2.4.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00514-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVATEDECARB-RXN
//
UNIQUE-ID - ENZRXNAB3-6346
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, D-allose-specific IIB component (EC 2.7.1.69) / PTS system, D-allose-specific IIC component (EC 2.7.1.69) / PTS system, D-allose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00426-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-368
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan glycosyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.99631584
ENZYME - LMRG_01039-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11301
//
UNIQUE-ID - ENZRXNAB3-5732
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribulose-phosphate 3-epimerase (EC 5.1.3.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00965-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULP3EPIM-RXN
//
UNIQUE-ID - ENZRXNAB3-5481
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9651
//
UNIQUE-ID - ENZRXNAB3-5876
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 20507888
CITATIONS - 20507888:EV-EXP:3559918870:SEM
ENZYME - LMRG_01332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETALD-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNAB3-369
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan transglycosylase/D,D transpeptidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9998095
ENZYME - LMRG_01039-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11031
//
UNIQUE-ID - ENZRXNAB3-6566
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamyl-tRNA synthetase (EC 6.1.1.17) @ Glutamyl-tRNA(Gln) synthetase (EC 6.1.1.24)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02669-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.1.1.24-RXN
//
UNIQUE-ID - ENZRXNAB3-6021
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-287
//
UNIQUE-ID - ENZRXNAB3-5949
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000106: Dihydrofolate synthase (EC 6.3.2.12) / Folylpolyglutamate synthase (EC 6.3.2.17)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMYLTHFGLUSYNTH-RXN
//
UNIQUE-ID - ENZRXNAB3-4119
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazole glycerol phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_00247-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-6509
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG001882: 6-phospho-beta-glucosidase (EC 3.2.1.86)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00012-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXNAB3-370
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-decaprenol N-acetylglucosamine transferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9924728
ENZYME - LMRG_01184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11029
//
UNIQUE-ID - ENZRXNAB3-5740
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-72
//
UNIQUE-ID - ENZRXNAB3-182
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253123:SEM
ENZYME - CPLXAB3-17
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-68
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5519
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXNAB3-6344
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, D-allose-specific IIB component (EC 2.7.1.69) / PTS system, D-allose-specific IIC component (EC 2.7.1.69) / PTS system, D-allose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00426-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-371
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide-transferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9976413
ENZYME - LMRG_01186-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11028
//
UNIQUE-ID - ENZRXNAB3-6510
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000407: Thiamin-phosphate pyrophosphorylase (EC 2.5.1.3)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00011-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXNAB3-5710
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase (EC 2.4.2.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNP-RXN
//
UNIQUE-ID - ENZRXNAB3-6257
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG001882: 6-phospho-beta-glucosidase (EC 3.2.1.86)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02017-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5295
//
UNIQUE-ID - ENZRXNAB3-5546
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG172581: PTS system, fructose-specific IIBC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02804-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-372
TYPES - Enzymatic-Reactions
COMMON-NAME - butanal reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.99793816
ENZYME - LMRG_01332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENZRXN-201-RXN
SYNONYMS - butyraldehyde reductase
//
UNIQUE-ID - ENZRXNAB3-5288
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01933-MONOMER
